ImageId,label
1520,2
1521,3
1522,6
1523,2
1524,0
1525,4
1526,8
1527,5
1528,0
1529,9
1530,3
1531,2
1532,6
1533,3
1534,2
1535,3
1536,8
1537,6
1538,0
1539,3
1540,9
1541,0
1542,7
1543,0
1544,3
1545,5
1546,0
1547,2
1548,2
1549,8
1550,2
1551,4
1552,0
1553,4
1554,6
1555,0
1556,2
1557,3
1558,3
1559,0
1560,9
1561,8
1562,2
1563,3
1564,4
1565,8
1566,7
1567,4
1568,4
1569,2
1570,4
1571,5
1572,0
1573,3
1574,8
1575,3
1576,4
1577,9
1578,0
1579,6
1580,7
1581,5
1582,8
1583,8
1584,9
1585,6
1586,5
1587,5
1588,3
1589,4
1590,3
1591,2
1592,4
1593,0
1594,5
1595,7
1596,0
1597,4
1598,9
1599,7
1600,8
1601,8
1602,8
1603,2
1604,4
1605,7
1606,3
1607,5
1608,9
1609,9
1610,0
1611,0
1612,2
1613,0
1614,0
1615,4
1616,0
1617,3
1618,4
1619,9
1620,4
1621,5
1622,5
1623,4
1624,5
1625,6
1626,5
1627,5
1628,5
1629,4
1630,2
1631,4
1632,2
1633,4
1634,5
1635,4
1636,3
1637,8
1638,8
1639,8
1640,0
1641,0
1642,5
1643,2
1644,6
1645,4
1646,1
1647,1
1648,7
1649,2
1650,2
1651,0
1652,8
1653,2
1654,7
1655,3
1656,0
1657,9
1658,4
1659,1
1660,0
1661,4
1662,0
1663,7
1664,0
1665,0
1666,5
1667,5
1668,4
1669,2
1670,6
1671,7
1672,8
1673,2
1674,0
1675,2
1676,7
1677,6
1678,4
1679,9
1680,9
1681,4
1682,3
1683,4
1684,8
1685,8
1686,6
1687,4
1688,5
1689,5
1690,6
1691,8
1692,3
1693,2
1694,7
1695,6
1696,2
1697,3
1698,8
1699,5
1700,5
1701,7
1702,7
1703,3
1704,2
1705,6
1706,5
1707,4
1708,4
1709,4
1710,8
1711,2
1712,4
1713,2
1714,5
1715,2
1716,2
1717,2
1718,3
1719,3
1720,0
1721,5
1722,5
1723,6
1724,4
1725,8
1726,3
1727,4
1728,2
1729,9
1730,3
1731,5
1732,1
1733,4
1734,6
1735,2
1736,9
1737,3
1738,9
1739,4
1740,9
1741,2
1742,6
1743,5
1744,8
1745,2
1746,4
1747,4
1748,2
1749,3
1750,9
1751,2
1752,4
1753,8
1754,5
1755,5
1756,6
1757,9
1758,8
1759,4
1760,6
1761,5
1762,4
1763,6
1764,2
1765,0
1766,9
1767,3
1768,2
1769,0
1770,4
1771,3
1772,8
1773,5
1774,2
1775,3
1776,5
1777,4
1778,7
1779,5
1780,3
1781,9
1782,3
1783,2
1784,3
1785,7
1786,4
1787,6
1788,7
1789,8
1790,7
1791,5
1792,4
1793,3
1794,4
1795,6
1796,7
1797,5
1798,2
1799,9
1800,8
1801,9
1802,4
1803,7
1804,9
1805,8
1806,5
1807,3
1808,3
1809,2
1810,6
1811,8
1812,4
1813,2
1814,3
1815,4
1816,7
1817,3
1818,6
1819,3
1820,5
1821,8
1822,4
1823,9
1824,8
1825,8
1826,2
1827,5
1828,2
1829,5
1830,3
1831,1
1832,9
1833,5
1834,3
1835,4
1836,9
1837,9
1838,2
1839,7
1840,4
1841,4
1842,4
1843,1
1844,3
1845,7
1846,4
1847,2
1848,4
1849,3
1850,5
1851,5
1852,9
1853,8
1854,2
1855,8
1856,2
1857,9
1858,9
1859,8
1860,8
1861,5
1862,4
1863,4
1864,5
1865,7
1866,8
1867,9
1868,0
1869,4
1870,4
1871,3
1872,7
1873,7
1874,6
1875,0
1876,4
1877,7
1878,4
1879,7
1880,6
1881,3
1882,5
1883,2
1884,5
1885,7
1886,7
1887,8
1888,9
1889,0
1890,4
1891,6
1892,4
1893,2
1894,3
1895,3
1896,4
1897,4
1898,9
1899,3
1900,3
1901,9
1902,3
1903,5
1904,8
1905,3
1906,0
1907,3
1908,7
1909,4
1910,0
1911,4
1912,5
1913,4
1914,2
1915,6
1916,8
1917,5
1918,3
1919,8
1920,1
1921,3
1922,9
1923,2
1924,1
1925,0
1926,0
1927,9
1928,3
1929,7
1930,9
1931,8
1932,3
1933,4
1934,8
1935,4
1936,0
1937,3
1938,8
1939,2
1940,0
1941,2
1942,5
1943,3
1944,3
1945,4
1946,5
1947,0
1948,4
1949,4
1950,9
1951,5
1952,8
1953,3
1954,9
1955,2
1956,8
1957,8
1958,8
1959,6
1960,6
1961,3
1962,5
1963,4
1964,0
1965,0
1966,4
1967,4
1968,8
1969,5
1970,9
1971,6
1972,6
1973,6
1974,8
1975,7
1976,3
1977,9
1978,0
1979,0
1980,7
1981,2
1982,2
1983,4
1984,8
1985,3
1986,0
1987,2
1988,4
1989,2
1990,3
1991,3
1992,5
1993,2
1994,0
1995,7
1996,5
1997,9
1998,4
1999,0
2000,8
2001,0
2002,7
2003,0
2004,2
2005,2
2006,9
2007,2
2008,2
2009,9
2010,4
2011,4
2012,0
2013,4
2014,5
2015,6
2016,6
2017,3
2018,4
2019,2
2020,6
2021,3
2022,6
2023,2
2024,4
2025,7
2026,5
2027,4
2028,5
2029,9
2030,2
2031,2
2032,8
2033,5
2034,8
2035,5
2036,8
2037,4
2038,5
2039,2
2040,3
2041,1
2042,6
2043,0
2044,7
2045,2
2046,9
2047,0
2048,7
2049,5
2050,5
2051,9
2052,3
2053,8
2054,8
2055,8
2056,8
2057,2
2058,5
2059,5
2060,3
2061,5
2062,6
2063,8
2064,9
2065,3
2066,8
2067,0
2068,3
2069,4
2070,6
2071,3
2072,1
2073,7
2074,6
2075,6
2076,4
2077,2
2078,4
2079,9
2080,4
2081,5
2082,9
2083,2
2084,5
2085,5
2086,8
2087,9
2088,1
2089,2
2090,3
2091,3
2092,2
2093,5
2094,5
2095,6
2096,4
2097,5
2098,5
2099,3
2100,3
2101,6
2102,2
2103,5
2104,7
2105,6
2106,4
2107,4
2108,3
2109,5
2110,5
2111,4
2112,6
2113,4
2114,7
2115,7
2116,8
2117,0
2118,4
2119,3
2120,2
2121,0
2122,5
2123,7
2124,2
2125,2
2126,9
2127,7
2128,4
2129,4
2130,3
2131,7
2132,0
2133,2
2134,3
2135,4
2136,4
2137,8
2138,4
2139,6
2140,2
2141,9
2142,4
2143,8
2144,4
2145,4
2146,4
2147,3
2148,7
2149,0
2150,8
2151,8
2152,9
2153,5
2154,4
2155,3
2156,9
2157,3
2158,4
2159,7
2160,8
2161,8
2162,9
2163,2
2164,6
2165,8
2166,0
2167,2
2168,4
2169,4
2170,0
2171,0
2172,5
2173,8
2174,9
2175,2
2176,6
2177,9
2178,7
2179,3
2180,0
2181,1
2182,4
2183,2
2184,0
2185,4
2186,3
2187,6
2188,4
2189,5
2190,1
2191,2
2192,8
2193,6
2194,2
2195,5
2196,5
2197,3
2198,2
2199,3
2200,3
2201,4
2202,2
2203,0
2204,4
2205,1
2206,9
2207,8
2208,5
2209,4
2210,5
2211,9
2212,3
2213,2
2214,9
2215,9
2216,2
2217,8
2218,0
2219,5
2220,4
2221,0
2222,3
2223,2
2224,3
2225,4
2226,4
2227,6
2228,0
2229,4
2230,4
2231,2
2232,5
2233,7
2234,4
2235,0
2236,8
2237,2
2238,8
2239,3
2240,4
2241,3
2242,6
2243,0
2244,5
2245,2
2246,2
2247,4
2248,9
2249,9
2250,3
2251,2
2252,2
2253,5
2254,6
2255,8
2256,0
2257,1
2258,4
2259,9
2260,9
2261,7
2262,5
2263,1
2264,7
2265,7
2266,5
2267,4
2268,2
2269,5
2270,3
2271,4
2272,8
2273,5
2274,0
2275,2
2276,2
2277,4
2278,0
2279,0
2280,6
2281,8
2282,4
2283,3
2284,7
2285,4
2286,3
2287,7
2288,5
2289,0
2290,4
2291,3
2292,2
2293,9
2294,4
2295,1
2296,3
2297,4
2298,6
2299,3
2300,8
2301,7
2302,3
2303,9
2304,4
2305,2
2306,8
2307,3
2308,3
2309,9
2310,7
2311,2
2312,2
2313,5
2314,2
2315,6
2316,4
2317,6
2318,8
2319,0
2320,7
2321,7
2322,3
2323,7
2324,2
2325,8
2326,5
2327,2
2328,9
2329,3
2330,8
2331,5
2332,9
2333,3
2334,5
2335,5
2336,8
2337,5
2338,5
2339,8
2340,5
2341,8
2342,4
2343,3
2344,3
2345,2
2346,6
2347,0
2348,4
2349,4
2350,9
2351,2
2352,0
2353,8
2354,2
2355,3
2356,4
2357,5
2358,5
2359,8
2360,6
2361,9
2362,3
2363,4
2364,3
2365,4
2366,3
2367,4
2368,1
2369,3
2370,5
2371,1
2372,3
2373,1
2374,6
2375,0
2376,4
2377,4
2378,6
2379,4
2380,9
2381,7
2382,5
2383,5
2384,2
2385,8
2386,7
2387,9
2388,6
2389,3
2390,3
2391,6
2392,3
2393,3
2394,2
2395,2
2396,0
2397,4
2398,3
2399,5
2400,6
2401,3
2402,5
2403,9
2404,4
2405,6
2406,4
2407,4
2408,6
2409,3
2410,2
2411,0
2412,7
2413,0
2414,2
2415,5
2416,2
2417,5
2418,8
2419,3
2420,6
2421,9
2422,3
2423,4
2424,4
2425,3
2426,3
2427,2
2428,0
2429,5
2430,5
2431,3
2432,4
2433,8
2434,3
2435,4
2436,9
2437,3
2438,8
2439,2
2440,9
2441,9
2442,2
2443,3
2444,5
2445,7
2446,3
2447,5
2448,1
2449,2
2450,9
2451,4
2452,5
2453,3
2454,6
2455,3
2456,4
2457,2
2458,4
2459,8
2460,8
2461,2
2462,4
2463,3
2464,3
2465,0
2466,0
2467,9
2468,4
2469,9
2470,2
2471,3
2472,5
2473,4
2474,2
2475,4
2476,3
2477,4
2478,1
2479,9
2480,7
2481,4
2482,3
2483,0
2484,3
2485,4
2486,6
2487,4
2488,0
2489,8
2490,4
2491,4
2492,5
2493,1
2494,2
2495,2
2496,7
2497,8
2498,4
2499,0
2500,2
2501,3
2502,8
2503,4
2504,8
2505,4
2506,1
2507,9
2508,8
2509,4
2510,5
2511,1
2512,7
2513,4
2514,8
2515,1
2516,3
2517,8
2518,2
2519,0
2520,4
2521,8
2522,8
2523,4
2524,9
2525,3
2526,4
2527,3
2528,0
2529,3
2530,4
2531,4
2532,2
2533,9
2534,2
2535,2
2536,0
2537,3
2538,2
2539,5
2540,4
2541,4
2542,8
2543,9
2544,4
2545,9
2546,3
2547,3
2548,6
2549,0
2550,5
2551,3
2552,9
2553,4
2554,5
2555,3
2556,5
2557,8
2558,4
2559,4
2560,2
2561,3
2562,2
2563,2
2564,0
2565,3
2566,9
2567,4
2568,2
2569,2
2570,2
2571,5
2572,3
2573,4
2574,6
2575,4
2576,4
2577,3
2578,8
2579,3
2580,0
2581,0
2582,5
2583,9
2584,7
2585,6
2586,2
2587,0
2588,6
2589,2
2590,3
2591,6
2592,8
2593,7
2594,0
2595,2
2596,3
2597,8
2598,7
2599,2
2600,9
2601,6
2602,4
2603,8
2604,3
2605,5
2606,2
2607,7
2608,0
2609,7
2610,3
2611,5
2612,7
2613,1
2614,2
2615,1
2616,3
2617,5
2618,4
2619,9
2620,8
2621,5
2622,5
2623,0
2624,4
2625,3
2626,4
2627,0
2628,4
2629,5
2630,1
2631,7
2632,2
2633,5
2634,1
2635,1
2636,0
2637,3
2638,3
2639,7
2640,3
2641,4
2642,4
2643,9
2644,5
2645,2
2646,4
2647,0
2648,3
2649,8
2650,5
2651,4
2652,7
2653,7
2654,0
2655,4
2656,6
2657,3
2658,6
2659,7
2660,3
2661,4
2662,0
2663,8
2664,5
2665,4
2666,8
2667,2
2668,0
2669,8
2670,8
2671,7
2672,5
2673,5
2674,0
2675,3
2676,7
2677,3
2678,7
2679,7
2680,4
2681,4
2682,8
2683,3
2684,0
2685,6
2686,6
2687,4
2688,8
2689,4
2690,5
2691,4
2692,3
2693,0
2694,6
2695,2
2696,9
2697,9
2698,6
2699,2
2700,8
2701,6
2702,3
2703,3
2704,8
2705,9
2706,0
2707,8
2708,3
2709,4
2710,6
2711,2
2712,9
2713,8
2714,9
2715,6
2716,7
2717,5
2718,8
2719,9
2720,4
2721,0
2722,8
2723,7
2724,5
2725,3
2726,6
2727,0
2728,3
2729,4
2730,4
2731,4
2732,2
2733,1
2734,8
2735,4
2736,6
2737,0
2738,3
2739,6
2740,3
2741,2
2742,8
2743,5
2744,0
2745,5
2746,5
2747,4
2748,9
2749,7
2750,9
2751,3
2752,5
2753,4
2754,2
2755,4
2756,5
2757,3
2758,4
2759,7
2760,5
2761,2
2762,5
2763,4
2764,4
2765,5
2766,7
2767,5
2768,5
2769,5
2770,4
2771,3
2772,8
2773,0
2774,3
2775,7
2776,2
2777,0
2778,3
2779,4
2780,4
2781,5
2782,4
2783,4
2784,5
2785,3
2786,5
2787,4
2788,4
2789,2
2790,5
2791,6
2792,6
2793,6
2794,9
2795,0
2796,1
2797,2
2798,7
2799,8
2800,4
2801,2
2802,7
2803,2
2804,4
2805,8
2806,7
2807,3
2808,3
2809,7
2810,2
2811,8
2812,4
2813,2
2814,5
2815,8
2816,2
2817,9
2818,7
2819,4
2820,4
2821,2
2822,6
2823,9
2824,4
2825,4
2826,7
2827,1
2828,4
2829,0
2830,0
2831,0
2832,4
2833,3
2834,4
2835,7
2836,4
2837,8
2838,8
2839,3
2840,5
2841,3
2842,4
2843,9
2844,7
2845,5
2846,6
2847,5
2848,4
2849,2
2850,1
2851,3
2852,4
2853,2
2854,4
2855,8
2856,6
2857,0
2858,9
2859,8
2860,5
2861,3
2862,5
2863,0
2864,8
2865,4
2866,6
2867,9
2868,5
2869,4
2870,3
2871,4
2872,4
2873,2
2874,0
2875,2
2876,8
2877,3
2878,2
2879,0
2880,9
2881,8
2882,0
2883,8
2884,4
2885,2
2886,4
2887,6
2888,2
2889,3
2890,8
2891,0
2892,1
2893,3
2894,4
2895,6
2896,2
2897,3
2898,3
2899,4
2900,3
2901,6
2902,5
2903,4
2904,4
2905,7
2906,4
2907,2
2908,2
2909,0
2910,5
2911,4
2912,5
2913,9
2914,2
2915,6
2916,6
2917,7
2918,4
2919,6
2920,8
2921,7
2922,5
2923,1
2924,1
2925,6
2926,3
2927,2
2928,3
2929,4
2930,0
2931,4
2932,2
2933,5
2934,5
2935,1
2936,5
2937,0
2938,7
2939,3
2940,5
2941,4
2942,8
2943,2
2944,2
2945,2
2946,5
2947,0
2948,8
2949,3
2950,3
2951,3
2952,3
2953,4
2954,8
2955,3
2956,6
2957,6
2958,2
2959,4
2960,9
2961,7
2962,5
2963,2
2964,7
2965,3
2966,1
2967,0
2968,7
2969,3
2970,5
2971,4
2972,4
2973,2
2974,2
2975,2
2976,3
2977,4
2978,9
2979,0
2980,3
2981,8
2982,5
2983,4
2984,6
2985,9
2986,6
2987,3
2988,7
2989,8
2990,5
2991,3
2992,9
2993,5
2994,8
2995,4
2996,3
2997,4
